"      Southern Africa",3510,1760,1260,500,1755 
"        Botswana",35,0,0,0,25 
"        Lesotho",0,0,0,0,0 
"        Namibia",55,40,0,35,0 
"        South Africa, Republic of",3385,1700,1230,470,1685 
"        Swaziland",25,0,0,0,0 
"      Africa, n.i.e. [16]",0,0,0,0,0 
"    Asia",256995,100895,90345,10550,156100 
"      West Central Asia and the Middle East",25065,11865,8830,3035,13200 
"        Afghanistan",1915,990,895,95,925 
"        Armenia",120,75,60,0,50 
"        Azerbaijan",195,80,65,20,115 
"        Bahrain",60,0,0,0,40 
"        Cyprus",50,35,0,35,15 
"        Georgia",135,110,105,0,20 
"        Iran [17]",13520,6655,4785,1875,6870 
"        Iraq",2070,705,560,145,1360 
"        Israel",1070,625,295,330,445 
"        Jordan",425,210,155,55,220 
"        Kazakhstan",655,270,230,40,390 
"        Kuwait",235,80,65,0,155 
"        Kyrgyzstan",205,100,85,20,105 
"        Lebanon",570,235,150,85,325 
"        Oman",70,30,25,0,40 
"        Qatar",55,0,0,0,40 
"        Saudi Arabia",640,225,200,25,410 
"        Syria [18]",310,125,125,0,185 
"        Tajikistan",180,65,70,0,110 
"        Turkey",1185,415,235,180,770 
"        Turkmenistan",30,25,0,0,0 
"        United Arab Emirates",790,475,435,40,320 
"        Uzbekistan",395,180,150,35,215 
"        West Bank and Gaza Strip (Palestine) [19]",165,110,90,20,55 
"        Yemen",20,0,0,0,20 
"      Eastern Asia",118455,45515,41965,3550,72940 
"        China [20]",76870,28025,27315,710,48845 
"        Hong Kong Special Administrative Region",4255,2645,2280,365,1610 
"        Japan",4240,630,490,135,3615 
"        Korea, North [21]",0,0,0,0,0 
"        Korea, South [22]",20475,7845,7610,235,12630 
"        Macao Special Administrative Region",150,125,115,0,25 
"        Mongolia",265,65,45,25,195 
"        Taiwan",12200,6180,4105,2075,6020 
"      Southeast Asia",56225,21265,19330,1945,34960 
"        Brunei Darussalam",125,50,40,0,75 
"        Burma (Myanmar)",1365,405,395,0,965 
"        Cambodia",175,115,105,0,60 
"        Indonesia",1775,655,595,60,1125 
"        Laos [23]",25,20,20,0,0 
"        Malaysia",1360,385,355,25,980 
"        Philippines",45095,17100,15620,1485,27990 
"        Singapore",1390,415,350,60,980 
"        Thailand",1690,670,480,190,1020 
"        Viet Nam [24]",3225,1470,1375,90,1760 
"      Southern Asia",57245,22240,20225,2020,35000 
"        Bangladesh",855,390,335,55,465 
"        Bhutan",45,0,0,0,40 
"        India",49795,18660,17405,1255,31140 
"        Nepal",710,185,170,15,530 
"        Pakistan",3905,2250,1585,670,1655 
"        Sri Lanka",1930,755,730,30,1175 
"      Asia, n.i.e. [25]",0,0,0,0,0 
"    Oceania",6095,2485,1955,525,3615 
"      Australia",2255,745,425,325,1505 
"      Fiji",2505,1315,1280,35,1190 
"      French Polynesia",0,0,0,0,0 
"      New Caledonia",0,0,0,0,0 
"      New Zealand",1220,375,215,155,845 
"      Papua New Guinea",40,0,0,0,0 
"      Samoa",15,0,0,0,0 
"      Tonga",0,0,0,0,0 
"      Oceania, n.i.e. [26]",40,0,0,0,25 
"    Other",0,0,0,0,0 
"Note"
"[1] Excludes National Household Survey data for one or more incompletely enumerated Indian reserves or Indian settlements."
"[2] For the 2011 National Household Survey (NHS) estimates, the global non-response rate (GNR) is used as an indicator of data quality. This indicator combines complete non-response (household) and partial non-response (question) into a single rate. The value of the GNR is presented to users. A smaller GNR indicates a lower risk of non-response bias and as a result, lower risk of inaccuracy. The threshold used for estimates' suppression is a GNR of 50% or more. For more information, please refer to the National Household Survey User Guide, 2011."
"[3] Includes immigrants who landed in Canada prior to May 10, 2011."
"[4] Includes persons who are stateless."
"[5] Includes persons who are stateless."
"[6] The official name of Bolivia is Plurinational State of Bolivia."
"[7] The official name of Venezuela is Bolivarian Republic of Venezuela."
"[8] Includes countries such as Bonaire, Saint Eustatius and Saba; Falkland Islands (Malvinas); Greenland; Saint Barthélemy; Saint Martin (French part); and South Georgia and the South Sandwich Islands."
"[9] The official name of Moldova is Republic of Moldova."
"[10] The official name of United Kingdom is United Kingdom of Great Britain and Northern Ireland. United Kingdom includes Scotland, Wales, England and Northern Ireland (excludes Isle of Man, the Channel Islands and British Overseas Territories)."
"[11] The official name of Kosovo is Republic of Kosovo."
"[12] Known as Former Yugoslav Republic of Macedonia in the United Nations and other international bodies."
"[13] Includes countries such as Åland Islands; Andorra; Holy See (Vatican City State); Liechtenstein; San Marino; and Svalbard and Jan Mayen Island."
"[14] The official name of Tanzania is United Republic of Tanzania."
"[15] The official name of Libya is Libyan Arab Jamahiriya."
"[16] Includes countries such as Mayotte; Saint Helena; Sao Tome and Principe; and Western Sahara."
"[17] The official name of Iran is Islamic Republic of Iran."
"[18] The official name of Syria is Syrian Arab Republic."
"[19] West Bank and Gaza Strip are the territories referred to in the Declaration of Principles, signed by Israel and the Palestine Liberation Organization in 1993. Palestine refers to pre-1948 British mandate Palestine."
"[20] China excludes Hong Kong Special Administrative Region and Macao Special Administrative Region."
"[21] The official name of North Korea is Democratic People's Republic of Korea."
"[22] The official name of South Korea is Republic of Korea."
"[23] The official name of Laos is Lao People's Democratic Republic."
"[24] The official name of Viet Nam is Socialist Republic of Viet Nam."
"[25] Includes countries such as British Indian Ocean Territory; Maldives; and Timor-Leste."
"[26] Includes countries such as American Samoa; Christmas Island; Cocos (Keeling) Islands; Cook Islands; Guam; Kiribati; Marshall Islands; Micronesia, Federated States of; Nauru; Niue; Norfolk Island; Northern Mariana Islands; Palau; Pitcairn; Solomon Islands; Tokelau; Tuvalu; United States Minor Outlying Islands; Vanuatu; and Wallis and Futuna."
"Source: Statistics Canada - 2011 National Household Survey. Catalogue Number 99-010-X2011026."
